sku_1,brand_1,pack_type_1,sku_2,brand_2,pack_type_2,bundle_category,co_occurrence_count,bundle_description
mi-006,mibrand1,multipack,mi-026,mibrand4,carton,Same-Category Bundle,3656,"mi-006 (mibrand1, multipack) + mi-026 (mibrand4, carton)"
mi-026,mibrand4,carton,yo-029,yobrand4,single,Cross-Category Bundle,3622,"mi-026 (mibrand4, carton) + yo-029 (yobrand4, single)"
mi-006,mibrand1,multipack,yo-029,yobrand4,single,Cross-Category Bundle,3564,"mi-006 (mibrand1, multipack) + yo-029 (yobrand4, single)"
mi-026,mibrand4,carton,yo-005,yobrand2,single,Cross-Category Bundle,3556,"mi-026 (mibrand4, carton) + yo-005 (yobrand2, single)"
mi-006,mibrand1,multipack,yo-005,yobrand2,single,Cross-Category Bundle,3531,"mi-006 (mibrand1, multipack) + yo-005 (yobrand2, single)"
mi-026,mibrand4,carton,re-004,rebrand1,single,Cross-Category Bundle,3519,"mi-026 (mibrand4, carton) + re-004 (rebrand1, single)"
mi-026,mibrand4,carton,yo-012,yobrand1,single,Cross-Category Bundle,3444,"mi-026 (mibrand4, carton) + yo-012 (yobrand1, single)"
yo-005,yobrand2,single,yo-029,yobrand4,single,Same-Category Bundle,3434,"yo-005 (yobrand2, single) + yo-029 (yobrand4, single)"
mi-006,mibrand1,multipack,yo-001,yobrand3,single,Cross-Category Bundle,3425,"mi-006 (mibrand1, multipack) + yo-001 (yobrand3, single)"
mi-026,mibrand4,carton,yo-014,yobrand4,carton,Cross-Category Bundle,3424,"mi-026 (mibrand4, carton) + yo-014 (yobrand4, carton)"
mi-006,mibrand1,multipack,yo-014,yobrand4,carton,Cross-Category Bundle,3405,"mi-006 (mibrand1, multipack) + yo-014 (yobrand4, carton)"
mi-006,mibrand1,multipack,yo-012,yobrand1,single,Cross-Category Bundle,3381,"mi-006 (mibrand1, multipack) + yo-012 (yobrand1, single)"
mi-026,mibrand4,carton,re-015,rebrand4,multipack,Cross-Category Bundle,3353,"mi-026 (mibrand4, carton) + re-015 (rebrand4, multipack)"
yo-012,yobrand1,single,yo-029,yobrand4,single,Same-Category Bundle,3349,"yo-012 (yobrand1, single) + yo-029 (yobrand4, single)"
mi-026,mibrand4,carton,yo-001,yobrand3,single,Cross-Category Bundle,3348,"mi-026 (mibrand4, carton) + yo-001 (yobrand3, single)"
yo-014,yobrand4,carton,yo-029,yobrand4,single,Same-Category Bundle,3334,"yo-014 (yobrand4, carton) + yo-029 (yobrand4, single)"
mi-026,mibrand4,carton,re-007,rebrand4,single,Cross-Category Bundle,3321,"mi-026 (mibrand4, carton) + re-007 (rebrand4, single)"
mi-006,mibrand1,multipack,re-004,rebrand1,single,Cross-Category Bundle,3307,"mi-006 (mibrand1, multipack) + re-004 (rebrand1, single)"
